/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.19
 -- left : 0.01
 -- right : -0.00
 -- None : -0.05

('forward', 'green', 'left', None)
 -- forward : 0.57
 -- left : 0.02
 -- right : -0.00
 -- None : -0.10

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -0.05

('left', 'red', None, 'forward')
 -- forward : -0.38
 -- left : -0.30
 -- right : 0.08
 -- None : 1.22

('right', 'red', None, 'left')
 -- forward : -0.56
 -- left : -0.20
 -- right : 0.88
 -- None : 0.03

('left', 'red', 'right', None)
 -- forward : -0.49
 -- left : -0.60
 -- right : 0.01
 -- None : 0.37

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.27
 -- None : 0.02

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.60
 -- None : -0.10

('forward', 'green', 'right', None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.12
 -- None : -0.09

('forward', 'red', None, 'left')
 -- forward : -0.40
 -- left : -0.58
 -- right : 0.04
 -- None : 1.32

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : -0.04

('forward', 'green', None, 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.02
 -- None : -0.04

('right', 'red', None, None)
 -- forward : -0.38
 -- left : -0.57
 -- right : 1.38
 -- None : 0.04

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.00
 -- None : 0.27

('left', 'red', None, 'left')
 -- forward : -0.78
 -- left : -0.48
 -- right : 0.04
 -- None : 1.21

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.02

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -0.31
 -- left : -0.29
 -- right : 0.46
 -- None : 0.01

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.34
 -- None : -0.05

('forward', 'green', None, 'left')
 -- forward : 1.02
 -- left : 0.01
 -- right : 0.02
 -- None : -0.10

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.07

('left', 'green', None, 'forward')
 -- forward : 0.36
 -- left : -0.19
 -- right : 0.04
 -- None : -0.28

('forward', 'red', None, None)
 -- forward : -0.19
 -- left : -0.60
 -- right : 0.60
 -- None : 0.08

('forward', 'green', None, None)
 -- forward : 0.06
 -- left : 0.49
 -- right : 0.02
 -- None : -0.34

('forward', 'green', 'right', 'forward')
 -- forward : 0.09
 -- left : -0.19
 -- right : -0.00
 -- None : -0.04

('left', 'green', None, 'left')
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.53
 -- None : -0.05

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.00
 -- None : -0.04

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.04

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- left : -0.40
 -- right : -0.19
 -- None : 0.14

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('right', 'red', 'forward', None)
 -- forward : -1.19
 -- left : -0.39
 -- right : -0.41
 -- None : 0.24

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.00
 -- None : 0.89

('forward', 'red', 'forward', 'left')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('forward', 'green', 'forward', 'right')
 -- forward : 0.08
 -- left : -0.20
 -- right : 0.00
 -- None : -0.06

('forward', 'red', 'right', None)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.62
 -- None : -0.11

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('forward', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.52
 -- None : -0.05

('forward', 'green', 'left', 'right')
 -- forward : 0.03
 -- left : -0.40
 -- right : -0.00
 -- None : -0.06

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : -0.05

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.19
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- left : -0.40
 -- right : -0.00
 -- None : 0.01

('forward', 'green', 'left', 'left')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.15
 -- left : -0.21
 -- right : 0.00
 -- None : -0.04

('left', 'red', None, None)
 -- forward : -0.79
 -- left : -0.40
 -- right : 0.04
 -- None : 1.61

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- left : -0.21
 -- right : 0.01
 -- None : -0.06

('left', 'green', None, None)
 -- forward : 0.10
 -- left : 1.52
 -- right : 0.05
 -- None : -0.44

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('forward', 'green', 'left', 'forward')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.21
 -- None : 0.08

('forward', 'red', 'forward', None)
 -- forward : -0.41
 -- left : -0.41
 -- right : -0.39
 -- None : 0.51

('forward', 'red', 'left', None)
 -- forward : -0.09
 -- left : -0.28
 -- right : -0.00
 -- None : 0.57

('left', 'green', 'right', None)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.20
 -- None : 0.17

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : -0.05

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.01

('right', 'red', None, 'forward')
 -- forward : -0.11
 -- left : -0.90
 -- right : 0.50
 -- None : 0.02

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('left', 'green', 'left', None)
 -- forward : 0.03
 -- left : 0.66
 -- right : 0.01
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.09
 -- left : -0.40
 -- right : 0.00
 -- None : 0.18

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.04

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- left : -0.19
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.21
 -- None : -0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- left : 0.00
 -- right : -0.41
 -- None : 0.22

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : -0.05

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.47
 -- None : -0.15

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -0.00
 -- right : 0.03
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.19
 -- None : 0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.03
 -- left : 0.38
 -- right : 0.02
 -- None : -0.20

('right', 'green', None, None)
 -- forward : 0.05
 -- left : 0.03
 -- right : 1.15
 -- None : -0.16

('right', 'green', None, 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -0.10
 -- left : -0.79
 -- right : 0.00
 -- None : 0.40

('forward', 'red', None, 'forward')
 -- forward : -0.58
 -- left : -0.28
 -- right : 0.02
 -- None : 0.80

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('left', 'red', 'forward', None)
 -- forward : -0.39
 -- left : -1.58
 -- right : -1.00
 -- None : 0.55

('forward', 'red', 'right', 'left')
 -- forward : -0.11
 -- left : -0.10
 -- right : 0.01
 -- None : 0.34

