/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.06
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.04
 -- None : -0.28

('right', 'green', 'forward', 'right')
 -- forward : 0.04
 -- left : -0.58
 -- right : 0.00
 -- None : -0.16

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -1.19
 -- left : -1.92
 -- right : 1.55
 -- None : 0.16

('left', 'red', 'right', None)
 -- forward : -0.62
 -- left : -0.58
 -- right : 0.00
 -- None : 0.80

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : -0.15

('right', 'red', None, 'right')
 -- forward : -0.31
 -- left : 0.00
 -- right : 0.64
 -- None : 0.02

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.08
 -- None : -0.30

('right', 'green', 'left', None)
 -- forward : 0.36
 -- left : 0.09
 -- right : 0.04
 -- None : -0.28

('forward', 'green', 'right', None)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.65
 -- left : -1.44
 -- right : 0.13
 -- None : 1.90

('right', 'green', 'left', 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : -0.17

('forward', 'green', None, 'forward')
 -- forward : 1.58
 -- left : -2.32
 -- right : 0.05
 -- None : -0.46

('left', 'red', 'left', 'forward')
 -- forward : -0.27
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -0.32
 -- right : 0.00
 -- None : 0.07

('left', 'red', 'right', 'left')
 -- forward : -0.29
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.17
 -- left : -0.60
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.03

('forward', 'red', 'right', 'left')
 -- forward : -1.18
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.57
 -- right : 0.06
 -- None : -0.13

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -0.56
 -- left : -0.87
 -- right : 1.14
 -- None : 0.03

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : -0.15

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- left : 1.05
 -- right : 0.04
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- left : 0.02
 -- right : 0.00
 -- None : -0.70

('left', 'red', 'right', 'right')
 -- forward : -0.30
 -- left : -1.18
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -1.23
 -- right : 0.51
 -- None : -0.16

('forward', 'red', None, None)
